LIBRARY: LIBLINEAR
i = 5730
i = 5740
i = 5750
i = 5760
i = 5770
i = 5780
i = 5790
i = 5800
i = 5810
i = 5820
i = 5830
i = 5840
i = 5850
i = 5860
i = 5870
i = 5880
i = 5890
i = 5900
i = 5910
i = 5920
i = 5930
i = 5940
i = 5950
i = 5960
i = 5970
i = 5980
i = 5990
i = 6000
i = 6010
i = 6020
i = 6030
i = 6040
i = 6050
i = 6060
i = 6070
i = 6080
i = 6090
i = 6100
i = 6110
i = 6120
i = 6130
i = 6140
i = 6150
i = 6160
i = 6170
i = 6180
i = 6190
i = 6200
i = 6210
i = 6220
i = 6230
i = 6240
i = 6250
i = 6260
i = 6270
i = 6280
i = 6290
i = 6300
i = 6310
i = 6320
i = 6330
i = 6340
i = 6350
i = 6360
i = 6370
i = 6380
i = 6390
i = 6400
i = 6410
i = 6420
i = 6430
i = 6440
i = 6450
i = 6460
i = 6470
i = 6480
i = 6490
i = 6500
i = 6510
i = 6520
i = 6530
i = 6540
i = 6550
i = 6560
i = 6570
i = 6580
i = 6590
i = 6600
i = 6610
i = 6620
i = 6630
i = 6640
i = 6650
i = 6660
i = 6670
i = 6680
i = 6690
i = 6700
i = 6710
i = 6720
i = 6730
i = 6740
i = 6750
i = 6760
i = 6770
i = 6780
i = 6790
i = 6800
i = 6810
i = 6820
i = 6830
i = 6840
i = 6850
i = 6860
i = 6870
i = 6880
i = 6890
i = 6900
i = 6910
i = 6920
i = 6930
i = 6940
i = 6950
i = 6960
i = 6970
i = 6980
i = 6990
i = 7000
i = 7010
i = 7020
i = 7030
i = 7040
i = 7050
i = 7060
i = 7070
i = 7080
i = 7090
i = 7100
i = 7110
i = 7120
i = 7130
i = 7140
i = 7150
i = 7160
i = 7170
i = 7180
i = 7190
i = 7200
i = 7210
i = 7220
i = 7230
i = 7240
i = 7250
i = 7260
i = 7270
i = 7280
i = 7290
i = 7300
i = 7310
i = 7320
i = 7330
i = 7340
i = 7350
i = 7360
i = 7370
i = 7380
i = 7390
i = 7400
i = 7410
i = 7420
i = 7430
i = 7440
i = 7450
i = 7460
i = 7470
i = 7480
i = 7490
i = 7500
i = 7510
i = 7520
i = 7530
i = 7540
i = 7550
i = 7560
i = 7570
i = 7580
i = 7590
i = 7600
i = 7610
i = 7620
i = 7630
i = 7640
i = 7650
i = 7660
i = 7670
i = 7680
i = 7690
i = 7700
i = 7710
i = 7720
i = 7730
i = 7740
i = 7750
i = 7760
i = 7770
i = 7780
i = 7790
i = 7800
i = 7810
i = 7820
i = 7830
i = 7840
i = 7850
i = 7860
i = 7870
i = 7880
i = 7890
i = 7900
i = 7910
i = 7920
i = 7930
i = 7940
i = 7950
i = 7960
i = 7970
i = 7980
i = 7990
i = 8000
i = 8010
i = 8020
i = 8030
i = 8040
i = 8050
i = 8060
i = 8070
i = 8080
i = 8090
i = 8100
i = 8110
i = 8120
i = 8130
i = 8140
i = 8150
i = 8160
i = 8170
i = 8180
i = 8190
i = 8200
i = 8210
i = 8220
i = 8230
i = 8240
i = 8250
i = 8260
i = 8270
i = 8280
i = 8290
i = 8300
i = 8310
i = 8320
i = 8330
i = 8340
i = 8350
i = 8360
i = 8370
i = 8380
i = 8390
i = 8400
i = 8410
i = 8420
i = 8430
i = 8440
i = 8450
i = 8460
i = 8470
i = 8480
i = 8490
i = 8500
i = 8510
i = 8520
i = 8530
i = 8540
i = 8550
i = 8560
i = 8570
i = 8580
i = 8590
i = 8600
i = 8610
i = 8620
i = 8630
i = 8640
i = 8650
i = 8660
i = 8670
i = 8680
i = 8690
i = 8700
i = 8710
i = 8720
i = 8730
i = 8740
i = 8750
i = 8760
i = 8770
i = 8780
i = 8790
i = 8800
i = 8810
i = 8820
i = 8830
i = 8840
i = 8850
i = 8860
i = 8870
i = 8880
i = 8890
i = 8900
i = 8910
i = 8920
i = 8930
i = 8940
i = 8950
i = 8960
i = 8970
i = 8980
i = 8990
i = 9000
i = 9010
i = 9020
i = 9030
i = 9040
i = 9050
i = 9060
i = 9070
i = 9080
i = 9090
i = 9100
i = 9110
i = 9120
i = 9130
i = 9140
i = 9150
i = 9160
i = 9170
i = 9180
i = 9190
i = 9200
i = 9210
i = 9220
i = 9230
i = 9240
i = 9250
i = 9260
i = 9270
i = 9280
i = 9290
i = 9300
i = 9310
i = 9320
i = 9330
i = 9340
i = 9350
i = 9360
i = 9370
i = 9380
i = 9390
i = 9400
i = 9410
i = 9420
i = 9430
i = 9440
i = 9450
i = 9460
i = 9470
i = 9480
i = 9490
i = 9500
i = 9510
i = 9520
i = 9530
i = 9540
i = 9550
i = 9560
i = 9570
i = 9580
i = 9590
i = 9600
i = 9610
i = 9620
i = 9630
i = 9640
i = 9650
i = 9660
i = 9670
i = 9680
i = 9690
i = 9700
i = 9710
i = 9720
i = 9730
i = 9740
i = 9750
i = 9760
i = 9770
i = 9780
i = 9790
i = 9800
i = 9810
i = 9820
i = 9830
i = 9840
i = 9850
i = 9860
i = 9870
i = 9880
i = 9890
i = 9900
i = 9910
i = 9920
i = 9930
i = 9940
i = 9950
i = 9960
i = 9970
i = 9980
i = 9990
i = 10000
i = 10010
i = 10020
i = 10030
i = 10040
i = 10050
i = 10060
i = 10070
i = 10080
i = 10090
i = 10100
i = 10110
i = 10120
i = 10130
i = 10140
i = 10150
i = 10160
i = 10170
i = 10180
i = 10190
i = 10200
i = 10210
i = 10220
i = 10230
i = 10240
i = 10250
i = 10260
i = 10270
i = 10280
i = 10290
i = 10300
i = 10310
i = 10320
i = 10330
i = 10340
i = 10350
i = 10360
i = 10370
i = 10380
i = 10390
i = 10400
i = 10410
i = 10420
i = 10430
i = 10440
i = 10450
i = 10460
i = 10470
i = 10480
i = 10490
i = 10500
i = 10510
i = 10520
i = 10530
i = 10540
i = 10550
i = 10560
i = 10570
i = 10580
i = 10590
i = 10600
i = 10610
i = 10620
i = 10630
i = 10640
i = 10650
i = 10660
i = 10670
i = 10680
i = 10690
i = 10700
i = 10710
i = 10720
i = 10730
i = 10740
i = 10750
i = 10760
i = 10770
i = 10780
i = 10790
i = 10800
i = 10810
i = 10820
i = 10830
i = 10840
i = 10850
i = 10860
i = 10870
i = 10880
i = 10890
i = 10900
i = 10910
i = 10920
i = 10930
i = 10940
i = 10950
i = 10960
i = 10970
i = 10980
i = 10990
i = 11000
i = 11010
i = 11020
i = 11030
i = 11040
i = 11050
i = 11060
i = 11070
i = 11080
i = 11090
i = 11100
i = 11110
i = 11120
i = 11130
i = 11140
i = 11150
i = 11160
i = 11170
i = 11180
i = 11190
i = 11200
i = 11210
i = 11220
i = 11230
i = 11240
i = 11250
i = 11260
i = 11270
i = 11280
i = 11290
i = 11300
i = 11310
i = 11320
i = 11330
i = 11340
i = 11350
i = 11360
i = 11370
i = 11380
i = 11390
i = 11400
i = 11410
i = 11420
i = 11430
i = 11440
i = 11450
i = 11460
i = 11470
i = 11480
i = 11490
i = 11500
i = 11510
i = 11520
i = 11530
i = 11540
i = 11550
i = 11560
i = 11570
i = 11580
i = 11590
i = 11600
i = 11610
i = 11620
i = 11630
i = 11640
i = 11650
i = 11660
i = 11670
i = 11680
i = 11690
i = 11700
i = 11710
i = 11720
i = 11730
i = 11740
i = 11750
i = 11760
i = 11770
i = 11780
i = 11790
i = 11800
i = 11810
i = 11820
i = 11830
i = 11840
i = 11850
i = 11860
i = 11870
i = 11880
i = 11890
i = 11900
i = 11910
i = 11920
i = 11930
i = 11940
i = 11950
i = 11960
i = 11970
i = 11980
i = 11990
i = 12000
i = 12010
i = 12020
i = 12030
i = 12040
i = 12050
i = 12060
i = 12070
i = 12080
i = 12090
i = 12100
i = 12110
i = 12120
i = 12130
i = 12140
i = 12150
i = 12160
i = 12170
i = 12180
i = 12190
i = 12200
i = 12210
i = 12220
i = 12230
i = 12240
i = 12250
i = 12260
i = 12270
i = 12280
i = 12290
i = 12300
i = 12310
i = 12320
i = 12330
i = 12340
i = 12350
i = 12360
i = 12370
i = 12380
i = 12390
i = 12400
i = 12410
i = 12420
i = 12430
i = 12440
i = 12450
i = 12460
i = 12470
i = 12480
i = 12490
i = 12500
i = 12510
i = 12520
i = 12530
i = 12540
i = 12550
i = 12560
i = 12570
i = 12580
i = 12590
i = 12600
i = 12610
i = 12620
i = 12630
i = 12640
i = 12650
i = 12660
i = 12670
i = 12680
i = 12690
i = 12700
i = 12710
i = 12720
i = 12730
i = 12740
i = 12750
i = 12760
i = 12770
i = 12780
i = 12790
i = 12800
i = 12810
i = 12820
i = 12830
i = 12840
i = 12850
i = 12860
i = 12870
i = 12880
i = 12890
i = 12900
i = 12910
i = 12920
i = 12930
i = 12940
i = 12950
i = 12960
i = 12970
i = 12980
i = 12990
i = 13000
i = 13010
i = 13020
i = 13030
i = 13040
i = 13050
i = 13060
i = 13070
i = 13080
i = 13090
i = 13100
i = 13110
i = 13120
i = 13130
i = 13140
i = 13150
i = 13160
i = 13170
i = 13180
i = 13190
i = 13200
i = 13210
i = 13220
i = 13230
i = 13240
i = 13250
i = 13260
i = 13270
i = 13280
i = 13290
i = 13300
i = 13310
i = 13320
i = 13330
i = 13340
i = 13350
i = 13360
i = 13370
i = 13380
i = 13390
i = 13400
i = 13410
i = 13420
i = 13430
i = 13440
i = 13450
i = 13460
i = 13470
i = 13480
i = 13490
i = 13500
i = 13510
i = 13520
i = 13530
i = 13540
i = 13550
i = 13560
i = 13570
i = 13580
i = 13590
i = 13600
i = 13610
i = 13620
i = 13630
i = 13640
i = 13650
i = 13660
i = 13670
i = 13680
i = 13690
i = 13700
i = 13710
i = 13720
i = 13730
i = 13740
i = 13750
i = 13760
i = 13770
i = 13780
i = 13790
i = 13800
i = 13810
i = 13820
i = 13830
i = 13840
i = 13850
i = 13860
i = 13870
i = 13880
i = 13890
i = 13900
i = 13910
i = 13920
i = 13930
i = 13940
i = 13950
i = 13960
i = 13970
i = 13980
i = 13990
i = 14000
i = 14010
i = 14020
i = 14030
i = 14040
i = 14050
i = 14060
i = 14070
i = 14080
i = 14090
i = 14100
i = 14110
i = 14120
i = 14130
i = 14140
i = 14150
i = 14160
i = 14170
i = 14180
i = 14190
i = 14200
i = 14210
i = 14220
i = 14230
i = 14240
i = 14250
i = 14260
i = 14270
i = 14280
i = 14290
i = 14300
i = 14310
i = 14320
i = 14330
i = 14340
i = 14350
i = 14360
i = 14370
i = 14380
i = 14390
i = 14400
i = 14410
i = 14420
i = 14430
i = 14440
i = 14450
i = 14460
i = 14470
i = 14480
i = 14490
i = 14500
i = 14510
i = 14520
i = 14530
i = 14540
i = 14550
i = 14560
i = 14570
i = 14580
i = 14590
i = 14600
i = 14610
i = 14620
i = 14630
i = 14640
i = 14650
i = 14660
i = 14670
i = 14680
i = 14690
i = 14700
i = 14710
i = 14720
i = 14730
i = 14740
i = 14750
i = 14760
i = 14770
i = 14780
i = 14790
Graph loading and feature exraction took 7386.7 seconds.

-------------------------------------------------------------
Parameter: None

Feature extraction took 7386.7 seconds.
Feature matrix dimension: (14795, 11)

GRAPHLET_KERNEL_4 with LINEAR kernel on ANDROID FCG 14795

i = 0, j = 0: params = {'C': 0.01}
i = 0, j = 1: params = {'C': 0.46415888336127797}
i = 0, j = 2: params = {'C': 0.46415888336127797}
i = 0, j = 3: params = {'C': 21.544346900318846}
i = 0, j = 4: params = {'C': 0.46415888336127797}
i = 0, j = 5: params = {'C': 0.46415888336127797}
i = 0, j = 6: params = {'C': 0.01}
i = 0, j = 7: params = {'C': 1000.0}
i = 0, j = 8: params = {'C': 0.46415888336127797}
i = 0, j = 9: params = {'C': 0.01}
0) score: 0.7578898
i = 1, j = 0: params = {'C': 21.544346900318846}
i = 1, j = 1: params = {'C': 0.01}
i = 1, j = 2: params = {'C': 1000.0}
i = 1, j = 3: params = {'C': 0.01}
i = 1, j = 4: params = {'C': 21.544346900318846}
i = 1, j = 5: params = {'C': 0.01}
i = 1, j = 6: params = {'C': 0.46415888336127797}
i = 1, j = 7: params = {'C': 0.01}
i = 1, j = 8: params = {'C': 0.01}
i = 1, j = 9: params = {'C': 0.46415888336127797}
1) score: 0.5956294
i = 2, j = 0: params = {'C': 21.544346900318846}
i = 2, j = 1: params = {'C': 0.01}
i = 2, j = 2: params = {'C': 0.01}
i = 2, j = 3: params = {'C': 0.01}
i = 2, j = 4: params = {'C': 0.01}
i = 2, j = 5: params = {'C': 1000.0}
i = 2, j = 6: params = {'C': 0.01}
i = 2, j = 7: params = {'C': 1000.0}
i = 2, j = 8: params = {'C': 0.46415888336127797}
i = 2, j = 9: params = {'C': 0.46415888336127797}
2) score: 0.6406941
i = 3, j = 0: params = {'C': 0.01}
i = 3, j = 1: params = {'C': 1000.0}
i = 3, j = 2: params = {'C': 0.01}
i = 3, j = 3: params = {'C': 0.46415888336127797}
i = 3, j = 4: params = {'C': 1000.0}
i = 3, j = 5: params = {'C': 0.46415888336127797}
i = 3, j = 6: params = {'C': 0.46415888336127797}
i = 3, j = 7: params = {'C': 0.46415888336127797}
i = 3, j = 8: params = {'C': 1000.0}
i = 3, j = 9: params = {'C': 0.01}
3) score: 0.6358383
i = 4, j = 0: params = {'C': 0.01}
i = 4, j = 1: params = {'C': 0.46415888336127797}
i = 4, j = 2: params = {'C': 21.544346900318846}
i = 4, j = 3: params = {'C': 0.46415888336127797}
i = 4, j = 4: params = {'C': 1000.0}
i = 4, j = 5: params = {'C': 0.01}
i = 4, j = 6: params = {'C': 0.01}
i = 4, j = 7: params = {'C': 0.01}
i = 4, j = 8: params = {'C': 21.544346900318846}
i = 4, j = 9: params = {'C': 1000.0}
4) score: 0.6621839

RESULT: 0.658 (+/-0.054) in 284.2 seconds


The evaluation of the emedding method(s) took 8462.3 seconds.
